Ses\CmnSrc\FileDxf.cpp(627): 	len9 = _tcslen(_T("0"));
Ses\CmnSrc\FileDxf.cpp(632): 		if(_tcsnccmp(_T("10"), buf, len1) == 0){
Ses\CmnSrc\FileDxf.cpp(636): 			_stscanf_s(buf, _T("%lf\n"), &sx);
Ses\CmnSrc\FileDxf.cpp(638): 		else if(_tcsnccmp(_T("20"), buf, len2) == 0){
Ses\CmnSrc\FileDxf.cpp(642): 			_stscanf_s(buf, _T("%lf\n"), &sy);
Ses\CmnSrc\FileDxf.cpp(644): 		else if(_tcsnccmp(_T("40"), buf, len3) == 0){
Ses\CmnSrc\FileDxf.cpp(648): 			_stscanf_s(buf, _T("%lf\n"), &heigth);
Ses\CmnSrc\FileDxf.cpp(650): 		else if(_tcsnccmp(_T("41"), buf, len4) == 0){
Ses\CmnSrc\FileDxf.cpp(654): 			_stscanf_s(buf, _T("%lf\n"), &space);
Ses\CmnSrc\FileDxf.cpp(656): 		else if(_tcsnccmp(_T("1"), buf, len5) == 0){
Ses\CmnSrc\FileDxf.cpp(660): 			_stscanf_s(buf, _T("%s\n"), strg, RECMAX);
Ses\CmnSrc\FileDxf.cpp(662): 		else if(_tcsnccmp(_T("7"), buf, len6) == 0){
Ses\CmnSrc\FileDxf.cpp(667): 		else if(_tcsnccmp(_T("8"), buf, len7) == 0){
Ses\CmnSrc\FileDxf.cpp(672): 		else if(_tcsnccmp(_T("62"), buf, len8) == 0){
Ses\CmnSrc\FileDxf.cpp(677): 		else if(_tcsnccmp(_T("0"), buf, len9) == 0){
Ses\CmnSrc\FileEps.cpp(66): 	_tfopen_s(&fp, filename, _T("rb"));
Ses\CmnSrc\FileEps.cpp(112): 	len = _tcslen(_T("%%EndSetup"));
Ses\CmnSrc\FileEps.cpp(117): 		if(_tcsnccmp(buffer, _T("%%EndSetup"), len) == 0){
Ses\CmnSrc\FileEps.cpp(131): 	len1 = _tcslen(_T("%%Trailer"));
Ses\CmnSrc\FileEps.cpp(132): 	len2 = _tcslen(_T("%%AI5_BeginRaster"));
Ses\CmnSrc\FileEps.cpp(137): 		if(_tcsnccmp(buffer, _T("%%Trailer"), len1) == 0){
Ses\CmnSrc\FileEps.cpp(140): 		else if(_tcsnccmp(buffer, _T("%AI5_BeginRaster"), len2) == 0){
Ses\CmnSrc\FileEps.cpp(369): 		_stscanf_s(cmdstr, _T("%lf %lf"), &m_dCrtx, &m_dCrty);
Ses\CmnSrc\FileEps.cpp(377): 			_stscanf_s(cmdstr, _T("%lf %lf"), &m_dCrtx, &m_dCrty);
Ses\CmnSrc\FileEps.cpp(383): 			_stscanf_s(cmdstr, _T("%lf %lf %lf %lf %lf %lf"),
Ses\CmnSrc\FileEps.cpp(400): 			_stscanf_s(cmdstr, _T("%lf %lf %lf %lf"),
Ses\CmnSrc\FileEps.cpp(418): 			_stscanf_s(cmdstr, _T("%lf %lf %lf %lf"),
Ses\CmnSrc\FileEps.cpp(455): 		_stscanf_s(cmdstr, _T("%lf %lf %lf %lf %lf %lf %lf"), &m_dA1, &m_dB1, &m_dA2, &m_dB2, &m_dSX, &m_dSY, &m_dXX);
Ses\CmnSrc\FileEps.cpp(464): 			_stscanf_s(cmdstr, _T("%s %lf"), m_szFont, RECMAX, &m_dW);
Ses\CmnSrc\FileEps.cpp(469): 			_stscanf_s(cmdstr, _T("%s %lf %lf %lf"), m_szFont, RECMAX, &m_dW, &m_dH, &m_dMS);
Ses\CmnSrc\FileEps.cpp(477): 		_stscanf_s(cmdstr, _T("%lf %lf"), &m_dLXS, &m_dLYS); 
Ses\CmnSrc\FileEps.cpp(480): 		_stscanf_s(cmdstr, _T("%lf"), &m_dSPF); 
Ses\CmnSrc\FileEps.cpp(483): 		_stscanf_s(cmdstr, _T("%d"), &m_nTateYoko);
Ses\CmnSrc\FileEps.cpp(486): 		_stscanf_s(cmdstr, _T("%d"), &flag);
Ses\CmnSrc\FileEps.cpp(517): 		_stscanf_s(cmdstr, _T("%lf %lf"), &fltx, &flty);
Ses\CmnSrc\FileEps.cpp(548): 		_stscanf_s(cmdstr, _T("%lf %lf %lf"), &r, &g, &b);
Ses\CmnSrc\FileEps.cpp(551): 		_stscanf_s(cmdstr, _T("%lf %lf %lf %lf %lf %lf %lf")
Ses\CmnSrc\FileEps.cpp(576): 		_stscanf_s(cmdstr, _T("%lf %lf %lf %lf"), &cyan, &magenta, &yellow, &black); 
Ses\CmnSrc\FileEps.cpp(587): 		_stscanf_s(cmdstr, _T("%lf %lf %lf %lf"), &cyan, &magenta, &yellow, &black); 
Ses\CmnSrc\FileEps.cpp(598): 		_stscanf_s(cmdstr, _T("%lf"), &black); 
Ses\CmnSrc\FileEps.cpp(609): 		_stscanf_s(cmdstr, _T("%lf"), &black); 
Ses\CmnSrc\FileEps.cpp(620): 		_stscanf_s(cmdstr, _T("%lf"), &m_dOutLineThick); 
Ses\CmnSrc\FileEps.cpp(704): 	len1 = _tcslen(_T("/_G"));
Ses\CmnSrc\FileEps.cpp(705): 	len2 = _tcslen(_T("/_MS-G"));
Ses\CmnSrc\FileEps.cpp(706): 	if(_tcsnccmp(_T("/_G"), m_szFont, len1) == 0){
Ses\CmnSrc\FileEps.cpp(707): 		_tcscpy_s(fontname, _T("ＭＳゴシック"));
Ses\CmnSrc\FileEps.cpp(709): 	else if(_tcsnccmp(_T("/_MS-G"), m_szFont, len2) == 0){
Ses\CmnSrc\FileEps.cpp(710): 		_tcscpy_s(fontname, _T("ＭＳゴシック"));
Ses\CmnSrc\FileEps.cpp(713): 		_tcscpy_s(fontname, _T("ＭＳ明朝"));
Ses\CmnSrc\FileEps.cpp(832): 				_stscanf_s(numstr, _T("%o"), &num);
Ses\CmnSrc\FileEps.cpp(928): 	_stprintf_s(fname, _T("%s\\bmp%05d.bmp"), exepath, m_pcView->m_nBmpCnt);
Ses\CmnSrc\FileEps.cpp(934): 	len1 = _tcslen(_T("XG"));
Ses\CmnSrc\FileEps.cpp(935): 	len2 = _tcslen(_T("Xh"));
Ses\CmnSrc\FileEps.cpp(936): 	len3 = _tcslen(_T("XI"));
Ses\CmnSrc\FileEps.cpp(942): 		if(_tcsnccmp(&(buffer[len-len1]),_T("XG"), len1) == 0){
Ses\CmnSrc\FileEps.cpp(945): 		else if(_tcsnccmp(&(buffer[len-len2]),_T("Xh"), len2) == 0){
Ses\CmnSrc\FileEps.cpp(946): 			_stscanf_s(buffer, _T("[ %lf %lf %lf %lf %lf %lf ] %lf %lf %lf"),
Ses\CmnSrc\FileEps.cpp(966): 			_stscanf_s(buffer, _T("[ %lf %lf %lf %lf %lf %lf ] %lf %lf %lf %lf %lf %lf %lf %lf %lf %lf %lf %lf")
Ses\CmnSrc\FileEps.cpp(971): 		else if(_tcsnccmp(&(buffer[len-len3]), _T("XI"), len3) == 0){
Ses\CmnSrc\FileEps.cpp(991): 				_tcscat_s(buffer3, RECMAX, _T("%"));
Ses\CmnSrc\FileEps.cpp(1000): 			_stscanf_s(numbuf, _T("%X"), &colors[idx2]);
Ses\CmnSrc\FileEps.cpp(1082): 	_tfopen_s(&m_pFile, fname, _T("wb"));
Ses\CmnSrc\FileVect.cpp(17): static TCHAR	strgheadold[] = _T("string-start");	//ds 文字列データ開始識別文字列
Ses\CmnSrc\FileVect.cpp(18): static TCHAR	strgendold[] = _T("string-end");	//ds 文字列データ終了識別文字列
Ses\CmnSrc\FileVect.cpp(19): static TCHAR	mojiheadold[] = _T("moji-start");	//ds 文字データ開始識別文字列
Ses\CmnSrc\FileVect.cpp(20): static TCHAR	mojiendold[] = _T("moji-end");		//ds 文字データ終了識別文字列
Ses\CmnSrc\FileVect.cpp(21): static TCHAR	vectheadold[] = _T("vect-start");		//ds ベクトルデータ開始識別文字列
Ses\CmnSrc\FileVect.cpp(22): static TCHAR	vectendold[] = _T("vect-end");			//ds ベクトルデータ終了識別文字列
Ses\CmnSrc\FileVect.cpp(23): static TCHAR	logomarkold[] = _T("logo-data");		//ds ロゴデータ開始識別文字列
Ses\CmnSrc\FileVect.cpp(24): static TCHAR	strghead[] = _T("string2start");	//ds 文字列データ開始識別文字列
Ses\CmnSrc\FileVect.cpp(25): static TCHAR	strgend[] = _T("string2end");		//ds 文字列データ終了識別文字列
Ses\CmnSrc\FileVect.cpp(26): static TCHAR	mojihead[] = _T("moji2start");		//ds 文字データ開始識別文字列
Ses\CmnSrc\FileVect.cpp(27): static TCHAR	mojiend[] = _T("moji2end");			//ds 文字データ終了識別文字列
Ses\CmnSrc\FileVect.cpp(28): static TCHAR	mmvcthead[] = _T("mmvct_start");	//ds ベクトルデータ開始識別文字列
Ses\CmnSrc\FileVect.cpp(29): static TCHAR	mmvctend[] = _T("mmvct_end");		//ds ベクトルデータ終了識別文字列
Ses\CmnSrc\FileVect.cpp(30): static TCHAR	logomark[] = _T("logo-data");		//ds ロゴデータ開始識別文字列
Ses\CmnSrc\FileVect.cpp(31): static TCHAR	mmlgmark[] = _T("mmlg-data");		//ds ロゴデータ開始識別文字列
Ses\CmnSrc\FileVect.cpp(32): static TCHAR	mmwakuhead[] = _T("mmwk_start");	//ds 枠データ開始識別文字列
Ses\CmnSrc\FileVect.cpp(33): static TCHAR	mmwakuend[] = _T("mmwk_end");		//ds 枠データ終了識別文字列
Ses\CmnSrc\FileVect.cpp(34): static TCHAR	mmrulehead[] = _T("mmrl_start");	//ds 罫線データ開始識別文字列
Ses\CmnSrc\FileVect.cpp(35): static TCHAR	mmruleend[] = _T("mmrl_end");		//ds 罫線データ終了識別文字列
Ses\CmnSrc\FileVect.cpp(89): 	_tfopen_s(&fp, filename, _T("r"));
Ses\CmnSrc\FileVect.cpp(197): 	len1 = _tcslen(_T(".vct"));
Ses\CmnSrc\FileVect.cpp(200): 	_stprintf_s(dotfname, _T("%s.dot"), basename);
Ses\CmnSrc\FileVect.cpp(202): 	_tfopen_s(&fp, filename, _T("r"));
Ses\CmnSrc\FileVect.cpp(208): 	_stscanf_s(buf, _T("%s %lf %lf %lf %lf\n"), tmp, QRECMAX, &sx, &ey, &ex, &sy);
Ses\CmnSrc\FileVect.cpp(254): 	_stscanf_s(buf, _T("%s %s\n"), tmp, QRECMAX, dotfname, FNAMEMAX);
Ses\CmnSrc\FileVect.cpp(297): 	_stscanf_s(buf, _T("%s %x\n"), tmp, QRECMAX, &flag);
Ses\CmnSrc\FileVect.cpp(359): 	_stscanf_s(buf, _T("%s %x %x %d %d\n"), tmp, QRECMAX, &chngflag, &code, &fontno, &datano);
Ses\CmnSrc\FileVect.cpp(437): 	_stscanf_s(buf, _T("%s %d\n"), tmp, QRECMAX, &flag);
Ses\CmnSrc\FileVect.cpp(448): 		_stscanf_s(buf, _T("%x %lf %lf\n"), &atr, &x, &y);
Ses\CmnSrc\FileVect.cpp(472): 	_stscanf_s(buf, _T("%s %d\n"), tmp, QRECMAX, &flag);
Ses\CmnSrc\FileVect.cpp(484): 		_stscanf_s(buf, _T("%x %d %d %x\n"), &atr, &nx, &ny, &xybit);
Ses\CmnSrc\FileVect.cpp(512): 	_stscanf_s(buf, _T("%s %x %d\n"), tmp, QRECMAX, &flag, &space);
Ses\CmnSrc\FileVect.cpp(529): 	_stscanf_s(buf, _T("%s %x\n"), tmp, QRECMAX, &flag);
Ses\CmnSrc\FileVect.cpp(589): 	_stscanf_s(buf, _T("%s %x %lf\n"), tmp, QRECMAX, &flag, &rthickmm);
Ses\CmnSrc\FileVect.cpp(612): 		_stscanf_s(buf, _T("%x %lf %lf\n"), &atr, &x, &y);
Ses\CmnSrc\FileVect.cpp(668): 	len = _tcslen(_T("REM "));
Ses\CmnSrc\FileVect.cpp(696): 	len1 = _tcslen(_T("REM"));
Ses\CmnSrc\FileVect.cpp(697): 	len2 = _tcslen(_T("rem"));
Ses\CmnSrc\FileVect.cpp(698): 	len3 = _tcslen(_T("'"));
Ses\CmnSrc\FileVect.cpp(699): 	if(_tcsnccmp(_T("REM"), buf, len1) == 0){
Ses\CmnSrc\FileVect.cpp(702): 	else if(_tcsnccmp(_T("rem"), buf, len2) == 0){
Ses\CmnSrc\FileVect.cpp(705): 	else if(_tcsnccmp(_T("'"), buf, len3) == 0){
Ses\CmnSrc\Mente.cpp(41): 	_tcscpy_s(szDrv, _T("D:\\"));
Ses\CmnSrc\Mente.cpp(45): 		_stprintf_s(szKeyFileName, _T("%s\\soabackupwaku"), szDrv);
Ses\CmnSrc\Mente.cpp(51): 	_tcscpy_s(lpBackupPath, FNAMEMAX, _T("c:\\soabackupwaku"));
Ses\CmnSrc\Mente.cpp(64): 	_stprintf_s(szSrchFileName, _T("%s/*.*"), lpSrcPath);
Ses\CmnSrc\Mente.cpp(70): 			_stprintf_s(szFolderName, _T("%s"), csName.GetBuffer());
Ses\CmnSrc\Mente.cpp(71): 			_stprintf_s(szSrcFileName, _T("%s/%s"), lpSrcPath, szFolderName);
Ses\CmnSrc\Mente.cpp(72): 			_stprintf_s(szDstFileName, _T("%s/%s"), lpDstPath, szFolderName);
Ses\CmnSrc\ViewFileDialog.cpp(29): 	m_ofn.lpstrTitle = _T("");
Ses\CmnSrc\ViewFileDialog.cpp(76): 	_tfopen_s(&fp, fname, _T("rb"));
Ses\CmnSrc\ViewFileDialog.cpp(203): 	_stprintf_s(fname, _T("%s\\fgyousya.lst"), exepath);
Ses\CmnSrc\ViewFileDialog.cpp(204): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\ViewFileDialog.cpp(228): 	_stprintf_s(fname, _T("%s\\fkouji.lst"), exepath);
Ses\CmnSrc\ViewFileDialog.cpp(229): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\WakuTool.cpp(289): 	_stprintf_s(numstr, _T("%4.1lf"), dmmsx);
Ses\CmnSrc\WakuTool.cpp(295): 	_stprintf_s(numstr, _T("%4.1lf"), dmmsy);
Ses\CmnSrc\WakuTool.cpp(301): 	_stprintf_s(numstr, _T("%4.1lf"), dwidth);
Ses\CmnSrc\WakuTool.cpp(307): 	_stprintf_s(numstr, _T("%4.1lf"), dhight);
Ses\CmnSrc\WakuTool.cpp(313): 	_stprintf_s(numstr, _T("%4.1lf"), dmojicount);
Ses\CmnSrc\WakuTool.cpp(341): 	_stscanf_s(numstr, _T("%lf"), &dmmsx);
Ses\CmnSrc\WakuTool.cpp(343): 	_stscanf_s(numstr, _T("%lf"), &dmmsy);
Ses\CmnSrc\WakuTool.cpp(345): 	_stscanf_s(numstr, _T("%lf"), &dwidth);
Ses\CmnSrc\WakuTool.cpp(347): 	_stscanf_s(numstr, _T("%lf"), &dhight);
Ses\CmnSrc\WakuTool.cpp(349): 	_stscanf_s(numstr, _T("%lf"), &dmojicount);
Ses\Ses\MainFrm.cpp(90): 	_tcscat_s(m_szEnvPath, FNAMEMAX, _T("/UsesProgram"));
Ses\Ses\MainFrm.cpp(92): 	_tcscat_s(m_szEnvPath, FNAMEMAX, _T("/Itiban"));
Ses\Ses\MainFrm.cpp(98): 	_stprintf_s(fname, FNAMEMAX, _T("%s/defenv/clrtrns.env"), szExePath);
Ses\Ses\MainFrm.cpp(165): 			_stprintf_s(msgbuf, _T("USBプロテクトエラーです\n販売店にご連絡ください"));
Ses\Ses\MainFrm.cpp(166): 			MessageBox(msgbuf, _T("筆耕システム 枠作成システム"), MB_OK);
Ses\Ses\MainFrm.cpp(173): 	lpCreateStruct->lpszClass = _T("筆耕システム 枠作成システム");
Ses\Ses\MainFrm.cpp(291): 			_stprintf_s(msgbuf, _T("USBプロテクトエラーです\n販売店にご連絡ください"));
Ses\Ses\MainFrm.cpp(292): 			MessageBox(msgbuf, _T("筆耕システム 枠作成システム"), MB_OK);
Ses\Ses\MainFrm.cpp(309): 		_stprintf_s(xbuf, _T("%6.2lf"), xabs/1000);
Ses\Ses\MainFrm.cpp(310): 		_stprintf_s(ybuf, _T("%6.2lf"), yabs/1000);
Ses\Ses\MainFrm.cpp(311): 		_stprintf_s(msgbuf, _T("(%s,%s)M"), xbuf, ybuf);
Ses\Ses\MainFrm.cpp(314): 		_stprintf_s(xbuf, _T("%6.1lf"), xabs);
Ses\Ses\MainFrm.cpp(315): 		_stprintf_s(ybuf, _T("%6.1lf"), yabs);
Ses\Ses\MainFrm.cpp(316): 		_stprintf_s(msgbuf, _T("(%s,%s)mm"), xbuf, ybuf);
Ses\Ses\MainFrm.cpp(487): 	_stprintf_s(crctfname, _T("%s/outcrect.dat"), exepath);
Ses\Ses\MainFrm.cpp(489): 	_tfopen_s(&crctfp, crctfname, _T("w+"));
Ses\Ses\MainFrm.cpp(536): 	_tcscpy_s(m_szKaisyaName, _T("未設定"));
Ses\Ses\MainFrm.cpp(539): 	_tcscpy_s(splotername, _T("HPGL"));
Ses\Ses\MainFrm.cpp(547): 	_tcscpy_s(sportname, _T("LPT1:"));
Ses\Ses\MainFrm.cpp(548): 	_stprintf_s(fntpath, _T("%s/moji"), exepath);
Ses\Ses\MainFrm.cpp(549): 	_stprintf_s(datpath, _T("%s/data"), exepath);
Ses\Ses\MainFrm.cpp(550): 	_stprintf_s(outpath, _T("%s/dout"), exepath);
Ses\Ses\MainFrm.cpp(551): 	_stprintf_s(kmnpath, _T("%s/kamon"), exepath);
Ses\Ses\MainFrm.cpp(552): 	_stprintf_s(wakpath, _T("%s/waku"), exepath);
Ses\Ses\MainFrm.cpp(553): 	_stprintf_s(partpath, _T("%s/part"), exepath);
Ses\Ses\MainFrm.cpp(554): 	_stprintf_s(tmppath, _T("%s/temp"), exepath);
Ses\Ses\MainFrm.cpp(555): 	_stprintf_s(btppath, _T("%s/tbmp"), exepath);
Ses\Ses\MainFrm.cpp(557): 	_stprintf_s(fname, _T("%s/ses_sys.env"), exepath);
Ses\Ses\MainFrm.cpp(558): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(561): 		_stscanf_s(buf, _T("%s"), m_szKaisyaName, FNAMEMAX);
Ses\Ses\MainFrm.cpp(563): 		_stscanf_s(buf, _T("%lf %lf"), &dmmx, &dmmy);
Ses\Ses\MainFrm.cpp(565): 		_stscanf_s(buf, _T("%d"), &ncntrkind);
Ses\Ses\MainFrm.cpp(568): 		_stscanf_s(buf, _T("%s %d %lf %lf %lf %lf %lf"),
Ses\Ses\MainFrm.cpp(573): 		_stscanf_s(buf, _T("%d %d %d %d %d"),
Ses\Ses\MainFrm.cpp(577): 		_stscanf_s(buf, _T("%lf"), &dclrlebel);
Ses\Ses\MainFrm.cpp(579): 		_stscanf_s(buf, _T("%s"), fntpath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(581): 		_stscanf_s(buf, _T("%s"), datpath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(583): 		_stscanf_s(buf, _T("%s"), outpath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(585): 		_stscanf_s(buf, _T("%s"), kmnpath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(587): 		_stscanf_s(buf, _T("%s"), wakpath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(589): 		_stscanf_s(buf, _T("%s"), partpath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(591): 		_stscanf_s(buf, _T("%s"), tmppath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(593): 		_stscanf_s(buf, _T("%s"), btppath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(643): 	_tcscpy_s(pltname, _T("penvalue.env"));
Ses\Ses\MainFrm.cpp(657): 	_stprintf_s(fname, _T("%s/ses_sys2.env"), exepath);
Ses\Ses\MainFrm.cpp(658): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(661): 		_stscanf_s(buf, _T("%s"), pltname, FNAMEMAX);
Ses\Ses\MainFrm.cpp(663): 		_stscanf_s(buf, _T("%d"), &cntrmoveflag);
Ses\Ses\MainFrm.cpp(665): 		_stscanf_s(buf, _T("%d"), &startmoveflag);
Ses\Ses\MainFrm.cpp(667): 		_stscanf_s(buf, _T("%lf %lf"), &startmovexmm, &startmoveymm);
Ses\Ses\MainFrm.cpp(669): 		_stscanf_s(buf, _T("%d"), &m_nTTEisuFlag);
Ses\Ses\MainFrm.cpp(671): 		_stscanf_s(buf, _T("%lf %lf %lf %lf"),
Ses\Ses\MainFrm.cpp(675): 		_stscanf_s(buf, _T("%d"), &nareadotsize);
Ses\Ses\MainFrm.cpp(677): 		_stscanf_s(buf, _T("%d"), &npointdotsize);
Ses\Ses\MainFrm.cpp(679): 		_stscanf_s(buf, _T("%d"), &m_nStatusBar);
Ses\Ses\MainFrm.cpp(706): 	_tcscpy_s(fontname, _T("ＭＳ 明朝"));
Ses\Ses\MainFrm.cpp(722): 	_stprintf_s(fname, _T("%s/ses_strg.env"), exepath);
Ses\Ses\MainFrm.cpp(723): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(727): 		_stscanf_s(buf, _T("%d %d"), &esseisu, &arceisu);
Ses\Ses\MainFrm.cpp(729): 		_stscanf_s(buf, _T("%d %d"), &ftategaki, &fspacekind);
Ses\Ses\MainFrm.cpp(731): 		_stscanf_s(buf, _T("%lf %lf"), &dmmfwidth, &dmmfhight);
Ses\Ses\MainFrm.cpp(733): 		_stscanf_s(buf, _T("%lf %lf"), &dmmmojispace, &dmmstrgspace);
Ses\Ses\MainFrm.cpp(735): 		_stscanf_s(buf, _T("%lf"), &dmmstringlen);
Ses\Ses\MainFrm.cpp(737): 		_stscanf_s(buf, _T("%lf %lf"), &dmmstartx, &dmmstarty);
Ses\Ses\MainFrm.cpp(739): 		_stscanf_s(buf, _T("%d %d"), &nstartkind, &nconerkind);
Ses\Ses\MainFrm.cpp(766): 	_stprintf_s(fname, _T("%s/ses_figu.env"), exepath);
Ses\Ses\MainFrm.cpp(767): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(770): 		_stscanf_s(buf, _T("%d\n"), &cntrkind);
Ses\Ses\MainFrm.cpp(772): 		_stscanf_s(buf, _T("%d\n"), &plgncount);
Ses\Ses\MainFrm.cpp(794): 	_stprintf_s(fname, _T("%s/soainfo.env"), exepath);
Ses\Ses\MainFrm.cpp(795): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(825): 	_stscanf_s(buf, _T("%d"), &cntrmoveflag);
Ses\Ses\MainFrm.cpp(827): 	_stscanf_s(buf, _T("%d"), &startmoveflag);
Ses\Ses\MainFrm.cpp(829): 	_stscanf_s(buf, _T("%lf"), &startmovexmm);
Ses\Ses\MainFrm.cpp(831): 	_stscanf_s(buf, _T("%lf"), &startmoveymm);
Ses\Ses\MainFrm.cpp(858): 	_stprintf_s(ofname, _T("%s/soainfo.env"), exepath);
Ses\Ses\MainFrm.cpp(859): 	_stprintf_s(ifname, _T("%s/soainfo.bak"), exepath);
Ses\Ses\MainFrm.cpp(861): 	_tfopen_s(&ifp, ifname, _T("r"));
Ses\Ses\MainFrm.cpp(865): 	_tfopen_s(&ofp, ofname, _T("w"));
Ses\Ses\MainFrm.cpp(870): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(872): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(875): 	_ftprintf_s(ofp, _T("\"%s\"\n"), grupname);
Ses\Ses\MainFrm.cpp(878): 	_ftprintf_s(ofp, _T("\"%s\"\n"), wakupath);
Ses\Ses\MainFrm.cpp(880): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(882): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(884): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(886): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(889): 	_ftprintf_s(ofp, _T("\"%s\"\n"), papername);
Ses\Ses\MainFrm.cpp(891): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(894): 	_ftprintf_s(ofp, _T("%d\n"), cntrmoveflag);
Ses\Ses\MainFrm.cpp(897): 	_ftprintf_s(ofp, _T("%d\n"), startmoveflag);
Ses\Ses\MainFrm.cpp(900): 	_ftprintf_s(ofp, _T("%1.1lf\n"), startmovexmm);
Ses\Ses\MainFrm.cpp(902): 	_ftprintf_s(ofp, _T("%1.1lf\n"), startmoveymm);
Ses\Ses\MainFrm.cpp(904): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(906): 	_ftprintf_s(ofp, _T("%s"), buf);
Ses\Ses\MainFrm.cpp(919): 	_stprintf_s(pcApp->m_szBackImagePath, _T("%s/backimage"), exepath);
Ses\Ses\MainFrm.cpp(920): 	_stprintf_s(pcApp->m_szPhotoImagePath, _T("%s/photoimage"), exepath);
Ses\Ses\MainFrm.cpp(921): 	_stprintf_s(pcApp->m_szTempImagePath, _T("%s/tempimage"), exepath);
Ses\Ses\MainFrm.cpp(923): 	_stprintf_s(fname, _T("%s/smm.env"), exepath);
Ses\Ses\MainFrm.cpp(924): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(928): 		_stscanf_s(buf, _T("%s"), pcApp->m_szBackImagePath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(930): 		_stscanf_s(buf, _T("%s"), pcApp->m_szPhotoImagePath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(932): 		_stscanf_s(buf, _T("%s"), pcApp->m_szTempImagePath, FNAMEMAX);
Ses\Ses\MainFrm.cpp(949): 	_stprintf_s(fname, _T("%s/smm.env"), exepath);
Ses\Ses\MainFrm.cpp(950): 	_tfopen_s(&fp, fname, _T("w"));
Ses\Ses\MainFrm.cpp(952): 		_ftprintf_s(fp, _T("//\n"));
Ses\Ses\MainFrm.cpp(953): 		_ftprintf_s(fp, _T("%s\n"), pcApp->m_szBackImagePath);
Ses\Ses\MainFrm.cpp(954): 		_ftprintf_s(fp, _T("%s\n"), pcApp->m_szPhotoImagePath);
Ses\Ses\MainFrm.cpp(955): 		_ftprintf_s(fp, _T("%s\n"), pcApp->m_szTempImagePath);
Ses\Ses\MainFrm.cpp(968): 	_stprintf_s(fname, _T("%s/drawdiv.env"), exepath);
Ses\Ses\MainFrm.cpp(969): 	_tfopen_s(&fp, fname, _T("r"));
Ses\Ses\MainFrm.cpp(972): 		_stscanf_s(buf, _T("%lf %lf %lf"), &rag, &mini, &max);
Ses\Ses\MainFrm.cpp(975): 		_stscanf_s(buf, _T("%lf %lf %lf"), &rag, &mini, &max);
Ses\Ses\MainFrm.cpp(1027): 	_stprintf_s(fname, _T("%s/ses_sys.env"), exepath);
Ses\Ses\MainFrm.cpp(1028): 	_tfopen_s(&fp, fname, _T("w"));
Ses\Ses\MainFrm.cpp(1030): 		_ftprintf_s(fp, _T("%s\n"), m_szKaisyaName);
Ses\Ses\MainFrm.cpp(1031): 		_ftprintf_s(fp, _T("%lf %lf\n"), dmmx, dmmy);
Ses\Ses\MainFrm.cpp(1032): 		_ftprintf_s(fp, _T("%d\n"), ncntrkind);
Ses\Ses\MainFrm.cpp(1033): 		_ftprintf_s(fp, _T("%s\n"), sportname);
Ses\Ses\MainFrm.cpp(1034): 		_ftprintf_s(fp, _T("%s %d %lf %lf %lf %lf %lf\n"),
Ses\Ses\MainFrm.cpp(1038): 		_ftprintf_s(fp, _T("%d %d %d %d %d\n"),
Ses\Ses\MainFrm.cpp(1041): 		_ftprintf_s(fp, _T("%lf\n"), dclrlebel);
Ses\Ses\MainFrm.cpp(1042): 		_ftprintf_s(fp, _T("%s\n"), fntpath);
Ses\Ses\MainFrm.cpp(1043): 		_ftprintf_s(fp, _T("%s\n"), datpath);
Ses\Ses\MainFrm.cpp(1044): 		_ftprintf_s(fp, _T("%s\n"), outpath);
